DATA;TIPO;EMPRESA/ÓRGÃO;Analistas;Instalacao;Municipio
21/02/2019;GC;DMA ;Vitor Tose;;Cachoeiro de Itapemirim
21/02/2019;GC;DMA ;Amanda;;Serra
21/02/2019;GC;DMA ;Vitor Tose;;Serra
21/02/2019;GC;Shopping Praia da Costa;Amanda;;Vila Velha 
21/02/2019;PP;Prefeitura Municipal de Aracruz;Amanda;;Aracruz
21/02/2019;PP;Prefeitura Municipal de Aracruz;Henrique;;Aracruz
21/02/2019;GC;Saiter ;Henrique;;Linhares
21/02/2019;GC;ECO 101;Amanda;1602290551;Pedro Canário 
21/02/2019;GC;ECO 101;Henrique;1602290551;Pedro Canário 
21/02/2019;GC;ECO 101;Marcilene;1602290551;Pedro Canário 
21/02/2019;GC;Nacional Gás;Luciangela ;9502154;Serra
21/02/2019;GC;Nacional Gás;Elaine;9502154;Serra
21/02/2019;PP;Prefeitura Municipal de Viana;Rampazzo;;Viana
21/02/2019;PP;Prefeitura Municipal de Viana;Elaine;;Viana
21/02/2019;PP;Prefeitura Municipal de Viana;Patrícia;;Viana
21/02/2019;GC;Inspetech;Patrícia;;Serra
21/02/2019;GC;Inspetech;Débora;;Serra
22/02/2019;PP;Prefeitura Municipal da Serra;Patrícia;;Serra
22/02/2019;PP;Prefeitura Municipal da Serra;Mariana;;Serra
22/02/2019;GC;Wine;Patrícia;;Serra
22/02/2019;GC;Wine;Mariana;;Serra
25/02/2019;PP;Prefeitura Municipal da Serra;Mariana;;Serra
25/02/2019;GC;Vitória Apart;Amanda;;Serra
25/02/2019;GC;Vitória Apart;Henrique;;Serra
25/02/2019;GC;Fibrasa;Amanda;;Serra
25/02/2019;GC;Fibrasa;Henrique;;Serra
25/02/2019;GC;Fundação São João Batista;Amanda;;Aracruz
25/02/2019;GC;Prefeitura Municipal de Itarana ;Rampazzo;;Itarana
26/02/2019;GC;Vitória Apart;Amanda;;Serra
26/02/2019;GC;CRC;Amanda;;Serra
26/02/2019;PP;Prefeitura Municipal de Vitória ;Mariana;;Vitória
26/02/2019;PP;Prefeitura Municipal de Vitória ;Débora;;Vitória
26/02/2019;GC;Líder Comunitário - Cidade Nova da serra;Hevelyse;;Serra
27/02/2019;PP;Prefeitura Municipal de Linhares;Amanda;;Linhares
27/02/2019;GC;Brametal;Amanda;;Linhares
27/02/2019;GC;Giucafé;Amanda;;Linhares
27/02/2019;GC;Weg ;Amanda;;Linhares
27/02/2019;GC;Provale ;Elaine;9500132;Cachoeiro de Itapemirim
27/02/2019;GC;Provale ;Elaine;9501419;Cachoeiro de Itapemirim
27/02/2019;GC;Provale ;Elaine;9501454;Cachoeiro de Itapemirim
27/02/2019;GC;Provale ;Elaine;9502831;Cachoeiro de Itapemirim
27/02/2019;GC;Mineração Zanquetto;Luciangela ;9500916;Cachoeiro de Itapemirim
27/02/2019;GC;Mineração Zanquetto;Elaine;9500916;Cachoeiro de Itapemirim
27/02/2019;GC;Gramazini;Henrique;;Barra de São Francisco 
27/02/2019;GC;HC Granitos;Henrique;;Barra de São Francisco 
27/02/2019;GC;LGR Granitos ;Henrique;;Barra de São Francisco 
27/02/2019;GC;Comil Cotaxe;Henrique;;Barra de São Francisco 
27/02/2019;GC;Ultragaz/Nutrigas;Henrique;;Barra de São Francisco 
27/02/2019;GC;Mundial Granitos;Henrique;;Barra de São Francisco 
27/02/2019;GC;Mitra Arquidiocesana;Patrícia;;Vila Velha
27/02/2019;GC;Mitra Arquidiocesana;Débora;;Vila Velha
27/02/2019;GC;Universal Mineração;Henrique;9500911;Barra de São Francisco 
27/02/2019;GC;Granales;Henrique;9502159;Barra de São Francisco 
27/02/2019;GC;Pemagran;Henrique;160127158;Barra de São Francisco 
27/02/2019;GC;Polistones ;Henrique;160181445;Barra de São Francisco 
27/02/2019;GC;Fortuna Granitos;Henrique;;Nova Venécia 
27/02/2019;GC;IFES;Henrique;160338218;Barra de São Francisco 
27/02/2019;GC;Tracomal ;Marcilene;;Guarapari 
28/02/2019;GC;Best Western Hotel ;Henrique;;Linhares
28/02/2019;GC;Siderúrgica Santa Barbara ;Patrícia;9501331;Serra
28/02/2019;GC;Nort Palace Hotel ;Henrique;160411553;São Mateus
28/02/2019;GC;Prefeitura Municipal de Montanha ;Rampazzo;;Montanha 
28/02/2019;GC;Prefeitura Municipal de Montanha ;Elaine;;Montanha 
28/02/2019;GC;Multivix ;Patrícia;;Vila Velha
01/03/2019;GC;TRT;Henrique;;Vitória
01/03/2019;GC;TRT;Amanda;;Vitória
01/03/2019;GC;Alcon;Amanda;;Conceição da Barra
01/03/2019;GC;Nilson Alves;Henrique;;Montanha 
01/03/2019;GC;Centro Educacional Castro Alves;Mariana;;Vila Velha
01/03/2019;GC;Centro Educacional Castro Alves;Luciangela ;;Vila Velha
07/03/2019;GC;Sorvedoce ;Valdirene;;Vila Velha 
07/03/2019;GC;Sorvedoce ;Patrícia;;Vila Velha 
07/03/2019;GC;Plasfort Industria ;Patrícia;160362567;Serra
07/03/2019;GC;Plasfort Industria ;Débora;160362567;Serra
07/03/2019;GC;SEDES;Patrícia;160077724;Vitória 
07/03/2019;GC;SEDES;Valdirene;160077724;Vitória 
08/03/2019;GC;Eronildes Da Silva Rocha - Academia Ponto Sports;Valdirene;;Vila Velha 
08/03/2019;GC;Eronildes Da Silva Rocha - Academia Ponto Sports;Débora;;Vila Velha 
11/03/2019;PP;Himaba;Elaine;;Vila Velha
11/03/2019;GC;SEDES UVV;Patrícia;;Vila Velha 
11/03/2019;GC;SEDES UVV;Mariana;;Vila Velha 
11/03/2019;GC;SEDES UVV;Valdirene;;Vila Velha 
11/03/2019;GC;Billiz Industria - Drogaria Pacheco;Valdirene;9502701;Vitória
11/03/2019;PP;SETADES;Valdirene;;Vitória
11/03/2019;PP;SETADES;Jorge;;Vitória
11/03/2019;GC;Biancogres;Amanda;;Serra
11/03/2019;GC;Brametal;Henrique;;Linhares
11/03/2019;GC;Itacar;Elaine;152796;Guaçuí
11/03/2019;GC;Itacar;Marcos;152796;Guaçuí
11/03/2019;PP;Prefeitura Municipal de Marataizes;Marcilene;1886832;Marataizes 
11/03/2019;PP;Prefeitura Municipal de Marataizes;Milla;1886832;Marataizes 
12/03/2019;GC;Petrocity;Amanda;;São Mateus
12/03/2019;GC;Petrocity;Henrique;;São Mateus
12/03/2019;GC;LA Mármores e Granitos ;Marcilene;9502096;Itapemirim
12/03/2019;GC;LA Mármores e Granitos ;Penha;9502096;Itapemirim
13/03/2019;PP;Prefeitura Municipal de Pedro Canário ;Elaine;;Pedro Canário 
13/03/2019;PP;Prefeitura Municipal de Pedro Canário ;Henrique;;Pedro Canário 
13/03/2019;PP;Prefeitura Municipal de Pedro Canário ;Valdirene;;Pedro Canário 
13/03/2019;GC;Serra Park;Juliene;;Serra
13/03/2019;GC;Serra Park;Eliane;;Serra
13/03/2019;PP;Secretaria Municipal de Serviços Urbanos ;Marcos;;Castelo
13/03/2019;PP;Prefeitura Municipla de Cachoeiro de Itapemirim ;Marcos;;Cachoeiro de Itapemirim
13/03/2019;PP;Prefeitura Municipla de Cachoeiro de Itapemirim ;Amanda;;Cachoeiro de Itapemirim
13/03/2019;PP;Prefeitura Municipla de Cachoeiro de Itapemirim ;Jorge;;Cachoeiro de Itapemirim
13/03/2019;PP;Prefeitura Municipla de Cachoeiro de Itapemirim ;Luciangela ;;Cachoeiro de Itapemirim
13/03/2019;PP;Prefeirura Municipal de Guarapari ;Marcos;;Guarapari
13/03/2019;PP;Prefeirura Municipal de Guarapari ;Jorge;;Guarapari
13/03/2019;PP;Prefeirura Municipal de Guarapari ;Amanda;;Guarapari
13/03/2019;PP;Prefeirura Municipal de Guarapari ;Luciangela ;;Guarapari
13/03/2019;PP;SECTI;Valdirene;;Vitória
13/03/2019;PP;SECTI;Patrícia;;Vitória
14/03/2019;GC;Hospital Meridional;Patrícia;;Cariacica
14/03/2019;GC;Hospital Meridional;Valdirene;;Cariacica
14/03/2019;PP;SESA - Secretaria da Saúde;Valdirene;;Vitória 
14/03/2019;PP;SESA - Secretaria da Saúde;Mariana;;Vitória 
14/03/2019;GC;Toniação Distribuição de Aço;Valdirene;160362567;Serra
14/03/2019;GC;PM de Vila Velha;Valdirene;;Vila Velha 
14/03/2019;GC;Dalla Bernadina;Valdirene;160415423;Serra
14/03/2019;GC;Wellington Menelli;Henrique;;Linhares
14/03/2019;GC;Wellington Menelli;Marcilene;;Linhares
14/03/2019;PP;Prefeitura Municipal de Venda Nova ;Marcos;;Venda Nova
14/03/2019;PP;Prefeitura Municipal de Venda Nova ;Amanda;;Venda Nova
14/03/2019;PP;Prefeitura Municipal de Venda Nova ;Jorge;;Venda Nova
14/03/2019;PP;Prefeitura Municipal de Venda Nova ;Luciangela ;;Venda Nova
15/03/2019;GC;Dall'orto Calvi & cia ltda;Valdirene;;Vila Velha 
15/03/2019;GC;Igreja Cristã Maranata ;Valdirene;;Vitória 
15/03/2019;GC;Serra Park;Valdirene;;Serra
15/03/2019;GC;Itacar Itapemirim;Elaine;;Guaçuí
15/03/2019;GC;Itacar Itapemirim;Marcos;;Guaçuí
15/03/2019;GC;Itacar Itapemirim;Luciangela ;;Guaçuí
18/03/2019;GC;Andrade Gutierrez;Valdirene;;Vitória
18/03/2019;GC;SESC - Praia Formosa;Amanda;;Aracruz
18/03/2019;GC;ArcelorMittal;Amanda;;Serra
18/03/2019;GC;ArcelorMittal;Henrique;;Serra
18/03/2019;PP;DER ;Patrícia;;Vitória
18/03/2019;GC;Banestes;Marcilene;;Vitória
18/03/2019;GC;Zopone ;Marcilene;;Vitória
18/03/2019;GC;Zopone ;Hevelyse;;Vitória
19/03/2019;GC;LHL Empreendimentos;Valdirene;1473282;Vitória
19/03/2019;GC;Unimed;Amanda;;Vitória
19/03/2019;GC;Unimed;Marcos;;Vitória
19/03/2019;GC;BK Engenharia ;Henrique;;Linhares
20/03/2019;GC;TSA - Vallourec;Henrique;;Serra
20/03/2019;GC;TSA - Vallourec;Amanda;;Serra
20/03/2019;GC;Novapol;Amanda;;Serra
20/03/2019;GC;Novapol;Henrique;;Serra
20/03/2019;GC;Cyber Armazenagem e Logística ;Valdirene;9502600;serra
20/03/2019;PP;DER ;Patrícia;;Vitória
20/03/2019;PP;Prefeitura Municipal de Vila Pavão;Rampazzo;;Vila Pavão
20/03/2019;PP;Secretaria De Nova Venecia ;Rampazzo;;Nova Venécia 
21/03/2019;GC;Fernando Venturim Borgo ;Amanda;;Montanha 
21/03/2019;GC;Fernando Venturim Borgo ;Luciene;;Montanha 
21/03/2019;GC;IFES;Valdirene;;Serra
21/03/2019;GC;IFES;Juliene;;Serra
21/03/2019;GC;IFES;Patrícia;;Serra
21/03/2019;PP;Secretaria De Obras;Rampazzo;;Linhares
21/03/2019;PP;Secretaria De Planejamento;Rampazzo;;Linhares
22/03/2019;GC;SBT Engenharia;Amanda;;Alfredo Chaves
22/03/2019;GC;Pettrus;Amanda;;Cachoeiro de Itapemirim
22/03/2019;GC;Pettrus;Marcos;;Cachoeiro de Itapemirim
22/03/2019;GC;Fernando Ferreira de Oliveira ;Amanda;;Cachoeiro de Itapemirim
22/03/2019;GC;Fernando Ferreira de Oliveira ;Marcos;;Cachoeiro de Itapemirim
22/03/2019;GC;Fernando Ferreira de Oliveira ;Milla;;Cachoeiro de Itapemirim
22/03/2019;PP;Prefeitura Municipal de Aracruz;Amanda;;Aracruz
22/03/2019;PP;Prefeitura Municipal de Aracruz;Rampazzo;;Aracruz
22/03/2019;PP;Prefeitura Municipal de Aracruz;Eliane;;Aracruz
22/03/2019;GC;CS3;Amanda;;Cachoeiro de Itapemirim
22/03/2019;GC;CS3;Marcos;;Cachoeiro de Itapemirim
22/03/2019;GC;CS3;Milla;;Cachoeiro de Itapemirim
22/03/2019;GC;Recauchutadora Colatinense;Valdirene;9501089;Cariacica
22/03/2019;GC;Recauchutadora Colatinense;Mariana;9501089;Cariacica
25/03/2019;GC;VAMTEC ;Valdirene;9501035;Serra
25/03/2019;GC;VAMTEC ;Juliene;9501035;Serra
25/03/2019;GC;Cond. Edifício Pietra;Valdirene;;Vitória
25/03/2019;GC;Cond. Edifício Pietra;Mariana;;Vitória
25/03/2019;GC;Cond. Edifício Pietra;Marcos;;Vitória
25/03/2019;GC;Samarco;Henrique;;Guarapari 
25/03/2019;GC;Samarco;Amanda;;Guarapari 
25/03/2019;GC; Itacar;Marcos;152796;Guaçuí
26/03/2019;GC;Mitra Arquidiocesana;Valdirene;;Vitória 
26/03/2019;GC;Adelson ;Henrique;;Laranja da Terra
26/03/2019;GC;Saiter ;Henrique;;Linhares
26/03/2019;GC;Fazenda Estrela do Norte ;Henrique;160634916;Pedro Canário 
26/03/2019;PP;Prefeitura Municipal de Itapemirim;Rampazzo;;Itapemirim
26/03/2019;PP;Prefeitura Municipal de Itapemirim;Marcilene;;Itapemirim
26/03/2019;GC;Cervejaria Teresina;Henrique;;Itarana
26/03/2019;GC;Cervejaria Teresina;Luciene;;Itarana
26/03/2019;GC;Dimensão Granitos;Marcos;95011382;Cachoeiro de Itapemirim
26/03/2019;GC;Placas do Brasil ;Amanda;;Conceição da Barra
26/03/2019;GC;Pettrus;Amanda;;Cachoeiro de Itapemirim
26/03/2019;PP;Secretária de Administração ;Rampazzo;;Vila Velha
27/03/2019;GC;Serra Park ;Mariana;;serra
27/03/2019;GC;Serra Park ;Valdirene;;serra
27/03/2019;GC;Serra Park ;Juliene;;serra
27/03/2019;PP;Prefeitura Municipal de Jeronimo Monteiro ;Luciangela ;;Jeronimo Monteiro 
27/03/2019;PP;Prefeitura Municipal de Jeronimo Monteiro ;Marcos;;Jeronimo Monteiro 
27/03/2019;PP;SETADES;Valdirene;;Vitória
27/03/2019;PP;Assembléia Legislativa do ES;Rampazzo;;Vitória 
27/03/2019;PP;Assembléia Legislativa do ES;Marcos;;Vitória 
27/03/2019;PP;Prefeitura Municipla de Laranja da Terra;Henrique;;Laranja da Terra
27/03/2019;PP;Prefeitura Municipla de Laranja da Terra;Luciene;;Laranja da Terra
27/03/2019;PP;Prefeitura Municipla de Laranja da Terra;Jorge;;Laranja da Terra
27/03/2019;GC;Robson Otto ;Amanda;250848;Santa Maria de Jetibá
27/03/2019;GC;Robson Otto ;Luciene;250848;Santa Maria de Jetibá
27/03/2019;GC;Pettrus;Amanda;;Cachoeiro de Itapemirim
27/03/2019;GC;Pettrus;Marcos;;Cachoeiro de Itapemirim
27/03/2019;GC;Pettrus;Henrique;;Cachoeiro de Itapemirim
27/03/2019;GC;Volare;Henrique;160408690;São Mateus
27/03/2019;GC;Volare;Amanda;160408690;São Mateus
27/03/2019;GC;Volare;Jorge;160408690;São Mateus
28/03/2019;PP;Prefeitura Municipal de Santa Maria de Jetibá;Amanda;;Santa Maria de Jetibá
28/03/2019;PP;Prefeitura Municipal de Santa Maria de Jetibá;Henrique;;Santa Maria de Jetibá
28/03/2019;GC;Unimed;Amanda;;Cachoeiro de Itapemirim
28/03/2019;GC;Unimed;Marcos;;Cachoeiro de Itapemirim
28/03/2019;PP;Prefeitura Municipal de Dores do Rio Preto ;Rampazzo;;Dores do Rio Preto 
28/03/2019;PP;Prefeitura Municipal de Dores do Rio Preto ;Nercilene;;Dores do Rio Preto 
28/03/2019;GC;Igreja Cristã Maranata ;Marcilene;;Guarapari
28/03/2019;GC;Igreja Cristã Maranata ;Milla;;Guarapari
29/03/2019;PP;Prefeitura Municipal de Baixo Guandú;Hevelyse;;Baixo Guandu 
29/03/2019;PP;Prefeitura Municipal de Baixo Guandú;Rampazzo;;Baixo Guandu 
29/03/2019;GC; Alupar ;Marcos;;Rio Novo do Sul
29/03/2019;GC; Alupar ;Amanda;;Rio Novo do Sul
29/03/2019;GC;Uniaves;Amanda;;Castelo
29/03/2019;PP;Prefeitura  Municipal de Vila Velha ;Valdirene;;Vila Velha
29/03/2019;GC;Auto Posto Venturim ;Marcos;160500545;Venda Nova
01/04/2019;PP;SEDES;Valdirene;;Vitória
01/04/2019;PP;SEDES;Rampazzo;;Vitória
01/04/2019;GC;Porto de Vila Velha ;Amanda;;Vila Velha 
01/04/2019;GC;Porto de Vila Velha ;Henrique;;Vila Velha 
01/04/2019;GC;UFES;Amanda;;Vitória
01/04/2019;GC;UFES;Henrique;;Vitória
01/04/2019;GC;Banestes;Henrique;;Vitória
01/04/2019;GC;Banestes;Milla;;Vitória
02/04/2019;PP;Prefeitura Municipal da Serra;Valdirene;;Serra
02/04/2019;PP;Prefeitura Municipal da Serra;Jorge;;Serra
02/04/2019;PP;Prefeitura Municipal da Serra;Rampazzo;;Serra
02/04/2019;GC;CS3;Marcos;9501203;Castelo
02/04/2019;GC;Líder Comunitário - Cidade Nova Cararapina II;Hevelyse;;Serra
02/04/2019;GC;Enervix;Amanda;;Rio Novo do Sul
02/04/2019;GC;Enervix;Henrique;;Rio Novo do Sul
02/04/2019;GC;Radio Difusora Vale do Cricapé;Henrique;;Nova Venécia 
03/04/2019;GC;ArcelorMittal;Henrique;;Serra
03/04/2019;GC;Condominio London Ville;Valdirene;;Vila Velha
03/04/2019;GC;Hospital São Lucas;Valdirene;;Vitória
03/04/2019;GC;Radio Difusora Vale do Cricapé;Henrique;;Nova Venécia 
03/04/2019;GC;Radio Difusora Vale do Cricapé;Amanda;;Nova Venécia 
03/04/2019;GC;Shopping Praia da Costa;Henrique;;Vila Velha 
03/04/2019;GC;Shopping Praia da Costa;Amanda;;Vila Velha 
03/04/2019;GC;Moby Dick ;Valdirene;;Vila Velha 
03/04/2019;GC;Moby Dick ;Luciene;;Vila Velha 
04/04/2019;PP;SEDES;Marcos;;Vitória
04/04/2019;PP;SEDES;Jorge;;Vitória
04/04/2019;PP;Prefeitura Municipal de Santa Maria de Jetibá;Henrique;;Santa Maria de Jetibá
04/04/2019;PP;Prefeitura Municipal de Santa Maria de Jetibá;Hevelyse;;Santa Maria de Jetibá
04/04/2019;PP;Prefeitura Municipal de Cariacica ;Valdirene;;Cariacica
04/04/2019;GC;Garólo ;Amanda;;Vila Velha 
04/04/2019;GC;Garólo ;Jorge;;Vila Velha 
05/04/2019;GC;Restaurante Ponto Grill;Valdirene;160330110;serra
05/04/2019;GC;Jetiba Embalagens ;Valdirene;;Viana 
05/04/2019;PP;Gabinete Do Secretário ;Rampazzo;;Vitória 
08/04/2019;GC;Mineração Ipiranga;Elaine;9501068;Cachoeiro de Itapemirim
08/04/2019;GC;Vitória Apart;Amanda;;Serra
09/04/2019;PP;Prefeitura Municipal de Itapemirim;Elaine;;Itapemirim
09/04/2019;PP;Prefeitura Municipal de Itapemirim;Marcos;;Itapemirim
09/04/2019;PP;DER ;Patrícia;;Vitória 
09/04/2019;GC;Autoglass ;Amanda;;Guarapari 
09/04/2019;PP;Prefeitura Minicipal de Cariacica ;Valdirene;;Cariacica
10/04/2019;PP;Assembléia Legislativa do ES;Henrique;;Vitória
10/04/2019;PP;Assembléia Legislativa do ES;Jorge;;Vitória
10/04/2019;GC;Invelt;Amanda;;Cachoeiro de Itapemirim
10/04/2019;GC;Jose Maris Pedroni;Marcos;160729505;Vargem Alta
10/04/2019;GC;Simbraex ;Marcos;9502505;Cachoeiro de Itapemirim
10/04/2019;GC;São Luiz Mármores e Granitos;Marcos;;Cachoeiro de Itapemirim
10/04/2019;GC;Agrirrochas;Marcos;1604110346;Cachoeiro de Itapemirim
10/04/2019;GC;Escola Primeiro Mundo ;Valdirene;160173762;Vitória 
10/04/2019;GC;Escola Primeiro Mundo ;Juliene;160173762;Vitória 
10/04/2019;GC;Escola Primeiro Mundo ;Débora;160173762;Vitória 
10/04/2019;PP ;Assembléia Legislativa do ES;Valdirene;;Vitória
11/04/2019;GC;Vale ;Amanda;;Vitória 
11/04/2019;GC;Granitos Castelo ;Marcos;160455947;Castelo 
